Data,Hora,frequencia-respiratoria,batimentos-cardiacos,saturacao,temperatura-corporal,temperatura-ambiente,temperatura-oximetro,qualidade-ar-pm25,qualidade-ar-pm10,qualidade-ar-aqi,piezo,contagem-tosse,som,umidade,acelerometro-x,acelerometro-y,acelerometro-z,giroscopio-x,giroscopio-y,giroscopio-z
2025-08-09,20:19:51,0,136.0,100.0,19.19,19.94,22.19,2.16,2.87,1.0,0.0,0,2859.0,75,-6.0,-3.43,6.05,-0.03,0.03,-0.0
2025-08-09,20:20:01,0,107.0,12.0,19.19,19.92,22.56,2.16,2.87,1.0,0.0,0,234.0,75,-5.97,-3.45,6.08,-0.03,0.03,-0.0
2025-08-09,20:20:11,0,100.0,12.0,19.19,19.93,22.5,2.16,2.87,1.0,0.0,0,1181.0,75,-6.0,-3.44,6.06,-0.03,0.03,-0.0
2025-08-09,20:20:21,0,93.0,98.0,19.19,19.94,22.56,2.16,2.87,1.0,0.0,0,932.0,75,-5.96,-3.41,6.07,-0.03,0.03,-0.0
2025-08-09,20:20:31,0,88.0,56.0,19.19,19.96,22.75,2.16,2.87,1.0,0.0,0,506.0,75,-5.98,-3.44,6.02,-0.03,0.03,-0.0
2025-08-09,20:20:41,0,115.0,59.0,19.19,19.96,22.62,2.16,2.87,1.0,0.0,0,565.0,75,-6.03,-3.46,6.06,-0.04,0.02,-0.0
2025-08-09,20:20:51,0,53.0,56.0,19.19,19.93,22.5,2.16,2.87,1.0,0.0,0,1984.0,75,-5.99,-3.4,6.01,-0.03,0.03,-0.0
2025-08-09,20:21:01,0,93.0,98.0,19.19,19.93,22.56,2.16,2.87,1.0,39.0,0,558.0,75,-6.0,-3.43,6.01,-0.03,0.03,-0.0
2025-08-09,20:21:11,0,88.0,99.0,19.19,19.91,22.37,2.16,2.87,1.0,0.0,0,2928.0,75,-5.99,-3.44,6.02,-0.03,0.03,-0.0
2025-08-09,20:21:21,0,68.0,99.0,19.19,19.93,22.69,2.16,2.87,1.0,0.0,0,660.0,75,-6.0,-3.41,6.05,-0.03,0.03,-0.0
2025-08-09,20:21:31,0,150.0,99.0,19.19,19.9,22.69,2.16,2.87,1.0,0.0,0,1250.0,75,-5.93,-3.37,6.21,-0.02,0.03,-0.0
2025-08-09,20:21:41,0,166.0,93.0,19.19,19.9,22.56,2.16,2.87,1.0,6.0,0,467.0,75,-6.0,-3.42,6.08,-0.03,0.03,-0.0
2025-08-09,20:21:51,0,150.0,0.0,19.19,19.93,22.81,2.16,2.87,1.0,22.0,0,1415.0,75,-6.0,-3.41,6.05,-0.03,0.03,-0.0
2025-08-09,20:22:01,0,107.0,99.0,19.19,19.93,22.56,2.16,2.87,1.0,0.0,0,414.0,75,-5.99,-3.39,6.06,-0.03,0.03,-0.0
2025-08-09,20:22:11,0,62.0,98.0,19.19,19.94,22.87,2.16,2.87,1.0,0.0,0,414.0,75,-6.02,-3.41,6.06,-0.03,0.03,-0.0
2025-08-09,20:22:21,0,150.0,99.0,19.19,19.91,22.75,2.16,2.87,1.0,0.0,0,431.0,75,-6.05,-3.48,5.99,-0.03,0.03,-0.0
2025-08-09,20:22:31,0,166.0,99.0,19.19,19.91,23.0,2.16,2.87,1.0,0.0,0,1643.0,75,-6.01,-3.39,6.02,-0.03,0.03,-0.0
2025-08-09,20:22:41,0,55.0,99.0,19.12,19.89,23.0,2.16,2.87,1.0,0.0,0,424.0,75,-6.01,-3.4,6.04,-0.03,0.03,-0.0
2025-08-09,20:22:51,0,125.0,100.0,19.12,19.89,23.06,2.16,2.87,1.0,0.0,0,385.0,75,-6.01,-3.39,6.05,-0.03,0.03,-0.0
2025-08-09,20:23:01,0,78.0,100.0,19.12,19.9,23.19,2.16,2.87,1.0,9.0,0,418.0,75,-6.0,-3.4,6.01,-0.03,0.03,-0.0
2025-08-09,20:23:11,0,53.0,99.0,19.12,19.91,23.06,2.16,2.87,1.0,0.0,0,407.0,75,-6.05,-3.41,5.99,-0.04,0.03,-0.0
2025-08-09,20:23:21,0,83.0,99.0,19.12,19.92,23.25,2.16,2.87,1.0,0.0,0,468.0,75,-5.99,-3.4,6.05,-0.03,0.03,-0.0
2025-08-09,20:23:31,0,107.0,85.0,19.12,19.92,23.19,2.16,2.87,1.0,0.0,0,522.0,75,-6.0,-3.38,6.04,-0.03,0.03,-0.0
2025-08-09,20:23:41,0,187.0,98.0,19.12,19.91,23.62,2.16,2.87,1.0,0.0,0,519.0,75,-5.99,-3.4,6.04,-0.03,0.03,-0.0
2025-08-09,20:23:51,0,150.0,100.0,19.12,19.92,23.19,2.16,2.87,1.0,0.0,0,430.0,75,-6.01,-3.41,6.1,-0.04,0.03,-0.01
2025-08-09,20:24:01,0,83.0,100.0,19.12,19.95,23.31,2.16,2.87,1.0,0.0,0,452.0,75,-6.03,-3.4,6.03,-0.04,0.03,-0.0
2025-08-09,20:24:11,0,187.0,100.0,19.12,19.93,23.31,2.16,2.87,1.0,0.0,0,357.0,75,-6.02,-3.4,6.03,-0.03,0.03,-0.0
2025-08-09,20:24:21,0,214.0,39.0,19.12,19.95,23.25,2.16,2.87,1.0,0.0,0,415.0,75,-6.0,-3.38,6.03,-0.03,0.03,-0.0
2025-08-09,20:24:31,0,115.0,87.0,19.06,20.02,23.19,2.16,2.87,1.0,0.0,0,420.0,75,-6.0,-3.39,6.01,-0.03,0.03,-0.0
2025-08-09,20:24:41,0,166.0,98.0,19.12,20.04,23.19,2.16,2.87,1.0,32.0,0,379.0,75,-6.02,-3.38,6.02,-0.03,0.03,-0.0
2025-08-09,20:24:51,0,78.0,99.0,19.06,20.04,23.06,2.16,2.87,1.0,0.0,0,439.0,75,-6.02,-3.41,6.05,-0.03,0.03,-0.0
2025-08-09,20:25:01,0,300.0,97.0,19.06,20.03,23.0,2.16,2.87,1.0,0.0,0,417.0,75,-6.02,-3.39,6.04,-0.04,0.03,-0.0
2025-08-09,20:25:11,0,125.0,99.0,19.06,20.02,23.0,2.16,2.87,1.0,0.0,0,466.0,75,-5.99,-3.4,6.06,-0.03,0.03,-0.0
2025-08-09,20:25:21,0,125.0,97.0,19.06,20.04,23.19,2.16,2.87,1.0,0.0,0,381.0,75,-6.0,-3.34,6.06,-0.04,0.03,0.0
2025-08-09,20:25:31,0,125.0,97.0,19.06,20.01,23.25,2.16,2.87,1.0,0.0,0,459.0,75,-6.03,-3.4,6.03,-0.03,0.03,-0.0
2025-08-09,20:25:41,0,50.0,97.0,19.06,20.01,23.25,2.16,2.87,1.0,0.0,0,384.0,75,-6.02,-3.36,6.06,-0.03,0.03,-0.0
2025-08-09,20:25:51,0,150.0,99.0,19.06,20.01,23.12,2.16,2.87,1.0,0.0,0,336.0,75,-6.0,-3.39,6.05,-0.03,0.03,-0.0
2025-08-09,20:26:01,0,125.0,100.0,19.06,19.99,23.31,2.16,2.87,1.0,0.0,0,428.0,75,-6.01,-3.39,6.03,-0.03,0.03,-0.0
2025-08-09,20:26:11,0,125.0,38.0,19.06,19.98,23.06,2.16,2.87,1.0,0.0,0,403.0,75,-6.0,-3.38,6.02,-0.03,0.03,-0.0
2025-08-09,20:26:21,0,115.0,100.0,19.06,19.95,23.0,2.16,2.87,1.0,0.0,0,470.0,75,-6.03,-3.4,6.04,-0.03,0.03,-0.0
2025-08-09,20:26:31,0,100.0,98.0,19.06,19.94,23.0,2.16,2.87,1.0,0.0,0,668.0,75,-6.0,-3.39,6.04,-0.04,0.03,-0.0
2025-09-23,09:24:06,0,0.0,0.0,0.0,18.7,0.0,2.33,7.7,1.0,0.0,1,0.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-23,09:25:06,0,0.0,0.0,0.0,18.7,0.0,2.33,7.7,1.0,0.0,1,0.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-23,09:26:06,0,0.0,0.0,0.0,18.7,0.0,2.33,7.7,1.0,0.0,1,0.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-23,09:27:06,0,0.0,0.0,0.0,18.7,0.0,2.33,7.7,1.0,0.0,1,0.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-23,09:28:06,0,0.0,0.0,0.0,18.7,0.0,2.33,7.7,1.0,0.0,1,0.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0

